"","census_tract_code","year","arrests_B","arrests_W","arrests_total","pct_arr_w","pct_arr_b","pct_arr_t","pct_arr_tot","pct_arr_wow","pct_arr_bob","sir_tot","sir_b","sir_w","sumres_t","sumres_w","sumres_b"
"1",10100,2010,965,693,1658,41.7948254025692,58.1991435980942,100,52.58317211633,84.2963143169931,45.6027597939606,15.3763580834575,127.690673209384,1206.4293554304,0.295982033014297,0.471197366714478,-0.285936594009399
"2",10100,2011,854,754,1614,46.7133387026826,52.9087417136485,100,58.7101233130843,121.007863906275,43.3480533983047,17.1657400622227,136.766793986339,1482.00998038687,1.05965912342072,2.00338315963745,1.54446256160736
"3",10100,2012,839,772,1617,47.7397810896048,51.8830004328737,100,56.2024260540127,137.586882908572,37.0730414033847,16.4332873691039,119.277393926266,1592.79378871564,0.616749584674835,2.02080392837524,1.43994891643524
"4",10100,2013,752,701,1454,48.2085138573688,51.71583797538,100,59.0552780147029,110.202798302154,41.8918166118879,17.2645895772702,149.510008203307,1421.75163406743,0.832287430763245,1.79987180233002,1.081258893013
"5",10100,2014,629,539,1169,46.1038405611154,53.8020699683517,100,52.8457122191583,95.2128599187423,38.6577346198759,15.447244174921,163.907582819908,1345.70689992902,1.79983878135681,2.296790599823,2.12747359275818
"6",10100,2015,571,574,1153,49.7788569941896,49.5186887520597,100,53.3524593956781,67.9209560998698,44.6756904780534,15.5949009220822,206.499250123544,1106.39065213122,2.56450366973877,2.22774314880371,2.13454532623291
"7",10100,2016,696,615,1315,46.7645046004106,52.9237320355866,100,58.5720012471605,69.7199863961002,55.2775792232547,17.1214075915824,210.890681919119,1105.06049172256,1.73908305168152,1.38447630405426,1.16791379451752
"8",10100,2017,657,554,1215,45.59295531232,54.0696238992675,100,53.9736129003598,61.1411543979693,53.6282752428373,15.7772878399613,216.162130133975,1045.46907568672,0.725639939308167,-0.421643912792206,-0.949543952941895
"9",10100,2018,437,477,920,51.8421910661885,47.4948375176611,100,40.5804772617,50.5778814547768,36.9681076051096,11.8623805807212,219.985642344062,962.369818053784,0.239521741867065,-0.409998416900635,-0.967342138290405
"10",10200,2010,177,147,325,45.2168563518917,54.4447862196247,100,9.87811920610316,10.6052954332299,9.33003004585947,2.88866489672784,133.457842265788,440.237255774075,0.923522651195526,1.83420693874359,2.75392842292786
"11",10200,2011,272,118,390,30.248654191233,69.7257113560625,100,11.336879741868,7.33329190230564,14.9854002534296,3.31537529885077,142.934288377274,363.315164639271,0.518892645835876,0.63615220785141,1.9553405046463
"12",10200,2012,221,88,309,28.4697508896797,71.4978971206729,100,8.75329310784397,5.50653901508041,11.5822021906609,2.5598806641625,134.758343330593,300.931630657055,-0.26531994342804,-0.25518473982811,0.704351544380188
"13",10200,2013,181,135,316,42.708003796267,57.2603606453654,100,8.80934459591313,8.4900320734545,9.19668716020528,2.57630555048042,129.202260238588,395.802833948919,-0.252679914236069,-0.012608839198947,0.359182119369507
"14",10200,2014,212,125,337,37.0809848709582,62.8893503411451,100,9.11032413289719,7.44890054227996,11.4961227699149,2.66439097397265,138.76981200776,369.977998730235,0.185310840606689,-0.203800767660141,0.282431721687317
"15",10200,2015,163,88,252,34.9067830226101,64.6568821896073,100,6.80510923280495,5.24402598176509,8.73479449118483,1.99021311510917,134.619959158789,296.244447329466,-0.270698457956314,-0.717844128608704,-0.114035576581955
"16",10200,2016,212,148,361,40.9858764885073,58.7094987538078,100,9.90642408276392,7.43307719351112,14.7416730408177,2.89718371488915,174.718134127185,375.950961713304,0.916434228420258,0.201888367533684,0.758234441280365
"17",10200,2017,167,131,298,43.9449849043945,56.0214693056021,100,8.27065582415143,6.5660869129367,12.5460145744121,2.41877369882781,183.155058226107,352.371194683477,0.973093032836914,-0.510656714439392,-0.26546111702919
"18",10200,2018,203,120,324,37.025609379821,62.6349892008639,100,9.24895092917702,6.12838976558909,15.2734933413588,2.7048179862342,187.043171603269,338.575752678175,1.02615237236023,-0.438459783792496,0.092858612537384
"19",10300,2010,253,103,358,28.7629153867635,70.6506562412734,100,7.0139691620462,4.39213679587224,9.64875481484306,2.05172558517744,100.291647809807,287.111304021004,-0.791282057762146,-0.288750022649765,0.973348438739777
"20",10300,2011,375,156,535,29.1534292655578,70.0803588114371,100,10.6148687526041,7.09381110454277,13.893520062243,3.10503856273373,98.7798070899179,366.660189652847,0.11488600820303,0.302124738693237,1.51491689682007
"21",10300,2012,391,196,587,33.3844319536706,66.5985351728837,100,12.1756445624443,8.72623658786341,16.1097606196696,3.56150265627942,109.657588928628,400.550093632079,0.300197750329971,0.203436106443405,1.09898948669434
"22",10300,2013,470,140,612,22.872079725535,76.7848390785819,100,11.2933882009928,6.35179892019418,15.4093308416118,3.30364712679388,88.0945120736657,347.56893445248,0.333624601364136,-0.680572986602783,0.672233521938324
"23",10300,2014,346,115,461,24.9403600086749,75.0379527217523,100,9.44265787263677,5.28711323617305,13.2056028395863,2.76209585119274,101.446869317473,315.594101665024,0.183480456471443,-0.927391290664673,0.317501723766327
"24",10300,2015,325,150,477,31.4399496960805,68.1198910081744,100,9.24221580670787,6.25495183687086,12.1763890449964,2.70354860694292,99.4530578109979,343.714937679502,-0.0153275383636355,-0.879740595817566,-0.112319558858871
"25",10300,2016,397,131,536,24.4357396008207,74.0533482559224,100,9.39839736283775,4.65844031151097,14.2493090700262,2.74937813449475,95.9097844303324,296.308880713633,-0.57609748840332,-1.59351301193237,-0.571016550064087
"26",10300,2017,321,129,454,28.4078396828892,70.6892754899802,100,8.05664495749853,4.98242632575026,10.836906248945,2.35685194026533,89.8566434733821,307.506010003089,-0.936224460601807,-0.767763316631317,0.252965897321701
"27",10300,2018,378,128,513,24.9464042097057,73.6698499317872,100,8.69182155503973,4.71437516113587,12.0493449364062,2.54272110357575,85.3173525013989,298.78486225322,-0.652934551239014,-0.936136722564697,0.0457372814416885
"28",10400,2010,93,140,233,60.0600600600601,39.8970398970399,100,8.3629446179247,5.90194342565659,41.3149711239449,2.44520167444391,527.06119510916,334.723741069685,0.817032158374786,0.549745738506317,1.31896829605103
"29",10400,2011,76,104,184,56.4910374796306,41.2819120043455,100,6.74956898132864,4.44045941676274,32.3266695023394,1.97343040715558,459.907006675718,288.823051819461,0.485525697469711,0.395679146051407,1.44823038578033
"30",10400,2012,58,78,137,56.8927789934355,42.3048869438366,100,4.85970699868752,3.04081712213949,30.5102577590742,1.42092351741351,413.502461417656,235.299050711712,-0.119854003190994,-0.0377309732139111,1.10010755062103
"31",10400,2013,49,96,148,64.8210668467252,33.0857528696827,100,4.87949622498434,3.42600192712608,27.8250993753549,1.42681050696176,372.589763483475,254.783539174698,-0.154403045773506,-0.00718841794878244,0.662720263004303
"32",10400,2014,43,77,123,62.5507717303006,34.9309504467912,100,4.01816340531182,2.76074719443548,20.6631427198462,1.17495871106921,324.092057363273,225.711935336376,-0.145843997597694,0.0581347867846489,0.886121571063995
"33",10400,2015,56,141,197,71.5372907153729,28.4119736174531,100,6.71415425513786,5.32658380869631,25.213867627195,1.96322006071491,385.088949025328,316.642150586602,1.13643026351929,1.25607204437256,1.83704853057861
"34",10400,2016,45,98,144,68.0083275503123,31.2283136710618,100,5.04007560113402,3.7792603447611,22.7158001009591,1.47368089675653,339.481936201596,267.020805359609,0.665827691555023,0.654566407203674,1.27865743637085
"35",10400,2017,42,32,74,43.1848852901485,56.6801619433198,100,2.40799192997299,1.19755997155795,19.6170014012144,0.704127981355306,316.172992778588,124.904295814225,-0.144035696983337,-0.618596613407135,1.02572977542877
"36",10400,2018,46,57,103,55.286129970902,44.6168768186227,100,3.39810629804361,2.2057969892806,17.9617336977743,0.993637573938312,321.629637346554,192.046684376023,0.443304240703583,0.125307768583298,1.34579586982727
"37",10501,2010,232,244,476,51.2497374501155,48.7292585591262,100,13.8731019206668,11.6019209738006,21.4993976461866,4.05706344396197,228.738399338418,454.16362016561,2.55709433555603,1.96231913566589,2.48997139930725
"38",10501,2011,192,310,502,61.7406891057558,38.2393945429197,100,12.6445177703332,14.357834282803,12.6473881825967,3.69818841494094,164.886114879418,484.462669654444,1.85603332519531,1.42009735107422,1.23536372184753
"39",10501,2012,178,351,535,65.5952158475051,33.2648103158288,100,12.9036926268059,14.9355346580997,12.6861948542513,3.77410422624402,175.877139338277,472.967799508541,1.89234852790833,2.00596141815186,1.59693658351898
"40",10501,2013,162,378,546,69.2180919245559,29.6648965390954,100,13.431403901503,15.6905068282761,10.9674361925394,3.92839720456334,166.347431440044,473.398738680996,1.0156432390213,0.974018037319183,0.0300615169107914
"41",10501,2014,146,313,460,68.0286894153445,31.7322321234514,100,10.502043332344,11.5069298922834,10.237711240446,3.07177565699586,169.695307460866,412.090155246971,0.523213565349579,0.679359316825867,-0.24176698923111
"42",10501,2015,108,226,334,67.6444178389704,32.3256510026938,100,7.22615261461241,7.53559401153679,7.72476932980474,2.11367146166083,165.791950745429,350.140907947179,0.228620424866676,0.152959495782852,-0.70642751455307
"43",10501,2016,124,253,385,65.6972215009089,32.199428719813,100,8.67097587892165,8.39666788357506,10.4456237890658,2.53622308785848,194.490874731704,360.912840897344,0.198520511388779,0.358486354351044,-0.585855066776276
"44",10501,2017,124,181,307,58.938456528818,40.3777271247151,100,7.18279871785873,6.36405189690939,10.1133675882881,2.10088576446497,189.24864295581,336.231402889482,-0.752377688884735,-0.766580700874329,-1.41807126998901
"45",10501,2018,102,254,362,70.1463684065175,28.169014084507,100,8.23457155205751,7.93725196087622,8.72465999486785,2.40856136428503,190.482153997827,345.956358004592,-0.727455317974091,-0.903035819530487,-2.23363757133484
"46",10502,2010,191,236,428,55.1273067040411,44.6157439850502,100,5.80331114154384,4.70016530242377,9.9890173108101,1.69787341363414,133.220185756249,241.116500829533,-1.33604729175568,-1.68419981002808,-2.04371404647827
"47",10502,2011,181,308,493,62.4619752585682,36.7065503954573,100,6.62536452943785,5.53648145817979,13.1626790778852,1.93838797270738,179.397221749869,232.26249897584,-1.1151636838913,-1.26617419719696,-1.69611275196075
"48",10502,2012,202,309,515,59.9883517763541,39.2156862745098,100,6.44466969503573,5.17319314928597,17.1462524403701,1.88557122942421,208.44797368216,218.68306388262,-1.40360367298126,-1.37236928939819,-1.63079035282135
"49",10502,2013,159,224,387,57.8661844484629,41.0746577111857,100,4.67837671208037,3.55437076530046,13.4620269240538,1.36880847481936,202.339155152858,198.623233649535,-1.22523081302643,-1.42541658878326,-1.66843247413635
"50",10502,2014,125,225,355,63.3624331174317,35.2013517319065,100,4.222119147013,3.51118116134268,10.3553972330379,1.23532258293683,192.004328703701,196.064833700393,-1.4330028295517,-1.50131511688232,-2.12481808662415
"51",10502,2015,155,234,393,59.5268379547189,39.4301704400916,100,4.78970396460738,3.99515118403305,9.97361817128885,1.40137690779248,158.213112342763,212.58308269224,-0.622849881649017,-0.620428919792175,-0.746900141239166
"52",10502,2016,140,257,400,64.2339415146213,34.9912521869533,100,4.72137958711536,4.17133304117771,9.84459601997047,1.38140147906688,169.271717529236,207.153243552133,0.184914857149124,-0.341746389865875,-0.516195952892303
"53",10502,2017,190,250,443,56.4206725344166,42.8797111261566,100,5.06106408015446,4.04001228163734,10.370612957808,1.48080368056709,138.562246772122,205.47050001439,0.272987067699432,-0.597571671009064,-0.674178838729858
"54",10502,2018,183,253,441,57.356608478803,41.4871911131263,100,5.09938599229889,3.91938157425911,10.1323293283871,1.49201034157257,140.01374800272,198.693885896484,0.567265391349792,0.0764493718743324,0.274563133716583
"55",10600,2010,175,202,377,53.5666931848316,46.4067886502254,100,9.28319913323976,5.41105247649407,185.972369819341,2.71513453331591,1092.80906061191,290.399832910546,2.15916800498962,1.63074135780334,2.89358115196228
"56",10600,2011,140,215,355,60.5463249788792,39.4255139397353,100,8.9126559714795,6.01213612594726,119.555935098207,2.60672318248799,875.715079347675,304.833458168121,2.61805510520935,1.88710141181946,2.80574369430542
"57",10600,2012,132,148,283,52.2783468738961,46.6266336983398,100,7.39077067718263,4.32230367103764,103.855232100708,2.16154913033443,818.509425690487,277.646456521159,2.66686511039734,1.83993124961853,3.13773536682129
"58",10600,2013,85,191,277,68.9281847708408,30.6748466257669,100,6.93002426759401,5.38316281953722,53.763440860215,2.0268593160194,570.178430658776,295.948542654642,2.8882520198822,1.95897507667542,2.46985936164856
"59",10600,2014,112,180,294,61.2036722203332,38.0822849370962,100,7.38860546354703,4.7668229125288,121.606948968512,2.16097597380143,813.538782794704,278.334426067442,2.85439682006836,1.80433130264282,2.57219433784485
"60",10600,2015,98,172,270,63.680118474639,36.2828582006664,100,6.83354002682797,4.59144176610341,55.6501987507098,1.99862363682719,601.138977024585,275.880062841558,2.70539903640747,1.69229805469513,2.22824382781982
"61",10600,2016,109,166,275,60.3416939294802,39.62195565249,100,6.55370463049022,4.26724248733966,57.6414595452142,1.91685945033939,621.887977170889,265.856313519821,2.45160913467407,1.53328621387482,2.36365652084351
"62",10600,2017,116,188,307,61.2178443503745,37.7727124715076,100,7.426041943833,4.9668436765211,48.9245044285112,2.17198298708597,578.72516696255,281.576413445005,2.31864476203918,1.26636219024658,1.98304903507233
"63",10600,2018,110,146,256,57.0089808668489,42.951971885982,100,6.17298835330713,4.0780983771403,48.0139676996945,1.80549133757101,572.822130550837,268.619416087457,2.01370692253113,0.932809293270111,2.01434063911438
"64",10700,2010,57,108,165,65.4149000605694,34.5245305875227,100,3.82466794928258,4.58774053778514,4.34418108375886,1.11867810946407,152.763833299436,294.205133159262,1.14197540283203,1.37102818489075,1.62419652938843
"65",10700,2011,56,59,115,51.25977410947,48.6533449174631,100,2.65398906094944,2.48515226822796,3.6598915103588,0.776268170048352,135.620879933378,202.015638917289,0.384863317012787,0.410995632410049,1.01492321491241
"66",10700,2012,69,76,147,51.6655336505778,46.9068660774983,100,3.58527840784371,3.16521594269293,5.0251256281407,1.04862316157504,154.709966341557,237.551984537732,0.360709428787231,0.482206493616104,0.919073283672333
"67",10700,2013,68,69,137,50.328227571116,49.598832968636,100,3.17563338819221,2.88932624261966,4.16896572864938,0.928841824221686,134.640017307583,223.812135865973,-0.580724000930786,-0.367453843355179,-0.0774050205945969
"68",10700,2014,66,79,145,54.4452101998622,45.4858718125431,100,3.40128075813375,3.58098000997235,3.65428270859864,0.994833688084005,123.29150019961,251.160634704448,-0.419428378343582,-0.0723412707448006,-0.0632665902376175
"69",10700,2015,84,89,173,51.4153668399769,48.526863084922,100,3.90070122432414,3.84598764098354,4.76974618136392,1.14093748453703,131.201774904378,265.38998253911,-0.361513137817383,-0.00343796866945922,0.295495212078094
"70",10700,2016,84,88,174,50.5456634118323,48.248133256749,100,3.94638361570388,3.74452150972299,5.03868994061544,1.15429504193122,137.389644781822,261.969686831647,-0.20136122405529,-0.0924464613199234,0.164965346455574
"71",10700,2017,95,131,226,57.9389650597081,42.0168067226891,100,5.00986455631664,5.27141764918917,5.67469087868108,1.46537847318123,139.542263308831,316.460791234287,0.350603580474854,0.305653244256973,0.257392823696136
"72",10700,2018,102,148,251,58.9406610911987,40.621266427718,100,5.46471881735647,6.22607378738799,5.34003455316476,1.59844058816915,125.692912156958,343.217507713285,0.225718513131142,0.585915625095367,0.431162804365158
"73",10800,2010,76,103,181,56.8746548868029,41.9657647708448,100,6.27361269973311,7.42021468193934,11.4268531047963,1.83437563422917,267.046067678713,350.382942459725,2.15838193893433,0.977571725845337,0.122484564781189
"74",10800,2011,58,126,185,68.0713128038898,31.334413830362,100,6.7026557008804,9.29820677440779,8.93544908334617,1.95973896861497,244.224683826546,403.569766584196,1.91813492774963,0.819809317588806,-0.520794928073883
"75",10800,2012,81,133,216,61.5455807496529,37.482646922721,100,9.56132973307954,9.58834979453536,14.9972227365303,2.79493095256422,311.821553059943,414.01441633063,2.09219861030579,1.06819927692413,0.327344655990601
"76",10800,2013,60,114,174,65.4796094198736,34.4629523262493,100,7.18978554605182,6.71338554855427,21.8102508178844,2.10186507181922,374.34872004258,348.38427980926,1.86028969287872,1.04576790332794,0.175832182168961
"77",10800,2014,56,112,168,66.627007733492,33.313503866746,100,7.80270307928104,7.82614771853819,16.9645561950924,2.28071568219904,334.313037078121,366.80463018391,1.25619721412659,1.16332614421844,0.184442296624184
"78",10800,2015,29,99,132,74.9432248296745,21.9530658591976,100,5.2861319130191,5.59606579616754,9.53633673133838,1.54540572812941,219.354983417979,314.181705076789,0.185427308082581,0.419927567243576,-1.28674972057343
"79",10800,2016,56,126,188,66.9856459330144,29.7713981924508,100,6.96528472453781,7.07427993936331,13.5233035498672,2.03647999984525,303.21695401617,362.600302699543,0.34521147608757,0.633606493473053,-0.559074103832245
"80",10800,2017,52,132,185,71.3128038897893,28.0929227444625,100,6.99670965545933,7.43620077742099,12.2324159021407,2.04562336810725,287.728200038151,372.888852186729,0.442438662052155,0.734408318996429,-0.500163674354553
"81",10800,2018,61,165,233,70.7850707850708,26.1690261690262,100,8.0148601699288,9.08040283968962,10.9299408708117,2.34352578326183,271.925851570953,415.569430264011,0.896554529666901,0.890019774436951,-0.432147204875946
"82",10900,2010,24,69,94,73.3262486716259,25.5047821466525,100,4.34561508945495,3.46716245414803,36.8663594470046,1.27022295481424,227.045384821609,237.729387210427,2.18125343322754,1.82683920860291,1.64207744598389
"83",10900,2011,15,104,119,87.3215785054576,12.5944584382872,100,5.28395719550642,5.19714157213533,15.1362260343088,1.54457994478829,142.276440224376,308.811722125025,2.64471912384033,2.27961397171021,1.39067685604095
"84",10900,2012,13,65,79,82.1744627054362,16.4348925410872,100,3.59564880979473,3.18611832753296,18.2841068917018,1.05102909668969,125.755187891728,226.362319969023,2.26600527763367,1.49755549430847,0.814831256866455
"85",10900,2013,6,53,59,89.6785109983079,10.1522842639594,100,2.50839675183878,2.47999625660942,5.08044030482642,0.733281077490256,58.4865205065151,193.120748003236,1.36003386974335,0.525153517723083,-0.751043796539307
"86",10900,2014,15,40,55,72.5952813067151,27.2232304900181,100,2.23295846697251,1.80578754909485,9.60922485586163,0.652797357335892,138.183973737454,154.899830734388,1.39547324180603,1.47357130050659,1.51940560340881
"87",10900,2015,11,54,66,81.6944024205749,16.6414523449319,100,2.79412387282503,2.77335524626367,3.690036900369,0.816812003428245,98.2362437487892,200.667963137429,1.4846134185791,1.23358750343323,0.523511588573456
"88",10900,2016,24,70,95,73.6067297581493,25.2365930599369,100,4.21080625858783,3.6917884077844,7.99733422192602,1.2308845650361,190.02000846601,243.707593506849,2.12895941734314,1.275750041008,0.875186383724213
"89",10900,2017,27,107,136,78.6186627479794,19.8383541513593,100,5.50584996558844,5.43395459854756,8.0333234156501,1.60962061627787,202.794123374896,316.128533815477,2.58289980888367,1.82117605209351,1.23147869110107
"90",10900,2018,18,58,76,76.215505913272,23.6530880420499,100,3.14686762452901,2.84718472338128,8.0681308830121,0.919954444679881,156.978581319772,208.895718480649,2.30269575119019,1.01682388782501,0.493331253528595
"91",11000,2010,254,64,321,19.93148551853,79.1030831516661,100,12.9796611540172,5.9695923887697,18.8553188330488,3.79457473173791,188.211076953917,261.124258482768,-0.7064408659935,-0.651159286499023,0.0256093591451645
"92",11000,2011,263,58,326,17.7859552284575,80.6501073290402,100,13.3055793641076,4.9695827264159,22.3430464701385,3.88981449696293,213.726048288306,237.230747709355,-0.804046332836151,-0.995249152183533,-0.314659148454666
"93",11000,2012,219,65,284,22.8792678634284,77.0855332629356,100,12.230308772232,5.32306936368848,22.5982870704778,3.57523781227686,250.270088131896,257.769048646295,-0.331527978181839,-0.476918250322342,-0.00435698172077537
"94",11000,2013,264,51,316,16.1341347674786,83.5178740904777,100,14.3825952391789,4.20410518506306,30.6941053365888,4.20411638675876,284.107668417794,211.916955532479,0.080749124288559,-0.65406858921051,0.175899118185043
"95",11000,2014,200,79,279,28.305266929416,71.6589036187746,100,10.8387397537003,6.62140642024977,15.56299120691,3.16882313396191,192.564521831981,301.589769693201,-1.01925373077393,-1.41472554206848,-1.55115365982056
"96",11000,2015,213,69,283,24.3730130695867,75.2384316495938,100,11.5035974147392,5.8370696218594,18.392194111044,3.36303052899665,212.822283845778,272.076402562836,-0.586782455444336,-1.23516619205475,-1.03897988796234
"97",11000,2016,194,92,286,32.1565886053827,67.8084585809158,100,11.8470651588584,8.16254103451335,15.8225267107088,3.4633662014457,200.277743302491,343.093899729742,-0.523642361164093,-1.24701237678528,-1.47655498981476
"98",11000,2017,224,119,343,34.6837656659866,65.2870883124453,100,14.632481549422,11.1831594774927,18.7432014057401,4.27750429542295,207.86470192896,420.166478390435,-0.476204752922058,-0.971408247947693,-1.39278256893158
"99",11000,2018,255,96,351,27.342637425235,72.6288806607804,100,15.3671030165054,8.05301568660347,26.097635861222,4.49211360538517,252.497556803549,348.821849881407,-0.101144134998322,-0.703050673007965,-0.677521884441376
"100",11100,2010,397,75,472,15.8864647320483,84.0923533149756,100,15.7696034212021,45.9840588595953,14.7687958037275,4.61112271317971,99.318890044687,360.508779324252,-1.70845949649811,-1.23732042312622,-0.406660616397858
"101",11100,2011,370,85,458,18.5549006767081,80.7683911809649,100,14.5299958757654,51.1739915713426,13.5725028428891,4.24885656488936,97.792513717328,406.15673658414,-1.82066237926483,-1.35181784629822,-0.925155937671661
"102",11100,2012,387,71,458,15.4987993887797,84.4793713163065,100,15.7871152321533,24.8164977280671,16.1243281529936,4.61610514387173,110.823734321182,332.786556831682,-1.12555277347565,-1.08237993717194,-0.265758544206619
"103",11100,2013,398,74,475,15.575668280362,83.7718375078931,100,18.2685281335333,43.5038212815991,16.8708405747955,5.34106094488556,112.784480954021,355.303646223567,-1.57097840309143,-1.38524746894836,-0.495103478431702
"104",11100,2014,420,91,511,17.804734885541,82.1756994717277,100,20.2850224286452,61.862678450034,18.3478222882356,5.93040430137561,116.310533070142,435.829028631834,-1.91682064533234,-1.60911428928375,-0.990016639232635
"105",11100,2015,305,113,419,26.9625387735624,72.7749940348366,100,17.0943657949492,71.928707829408,13.750507190839,4.99744816285318,118.649833032501,533.857472626537,-1.60112190246582,-1.06754517555237,-0.840334594249725
"106",11100,2016,360,115,477,24.1039614336617,75.4558792705932,100,19.7180769707743,28.5998507833872,18.6229372510475,5.7643885223948,136.290332838305,499.1528344976,-0.941674113273621,-1.07006931304932,-0.877998530864716
"107",11100,2017,445,175,623,28.0853795538437,71.4171080083454,100,24.799968154134,71.1093051605039,22.3606853926938,7.2503433981706,133.46898180816,766.520573950899,-1.58958458900452,-1.67532300949097,-2.10593605041504
"108",11100,2018,434,111,546,20.3259476286394,79.4726240615272,100,20.0433170588451,32.258064516129,21.3152595648544,5.86023513083279,130.445090214332,493.109382263431,-1.4885139465332,-2.20212697982788,-2.21051692962646
"109",11200,2010,169,59,229,25.7529463116543,73.7669140113488,100,9.02249714353256,4.5172651404946,13.94274399802,2.63778386419951,199.274981046632,235.393151057267,0.61893355846405,-0.559210658073425,0.489204317331314
"110",11200,2011,219,91,310,29.3453724604966,70.6223798774589,100,12.8678759702794,7.24464612690072,19.710197101971,3.76178048660498,221.520547193262,330.761861499785,1.50658226013184,0.352999925613403,1.58894944190979
"111",11200,2012,248,86,335,25.6639809012235,74.0077588779469,100,15.7195814368167,7.44524283611809,26.5496199550369,4.59474239375152,262.159526398573,324.178090268653,1.39063000679016,0.0966220647096634,1.5093537569046
"112",11200,2013,208,61,269,22.6681531029357,77.2946859903382,100,12.3388835374524,5.03258807029123,22.0082530949106,3.60669141032392,254.31148682269,245.38117326242,1.14501690864563,-0.239064157009125,1.31258141994476
"113",11200,2014,140,72,212,33.9462517680339,66.006600660066,100,9.81436044627564,6.24403781111786,14.2842567084991,2.86873160012402,232.90918617209,282.836932048247,0.535905063152313,0.059909351170063,1.15665304660797
"114",11200,2015,196,84,282,29.7766749379653,69.4789081885856,100,14.2201603549997,6.81209958640824,27.6797062561785,4.15605943422558,322.985019729127,313.346276459968,1.10002493858337,0.233561024069786,1.52856290340424
"115",11200,2016,211,113,326,34.6519472554431,64.7040785035265,100,13.187168803851,9.5998640727211,16.9056966589216,3.85523734572258,198.732969456482,393.157035791023,-0.405584871768951,-0.0229640696197748,0.564429402351379
"116",11200,2017,189,86,277,31.0357271743053,68.206423673764,100,10.9611808001266,6.48029538090573,16.1111584690137,3.20455472287541,207.764075676621,312.718487613453,-0.108889177441597,-0.112812556326389,0.808857321739197
"117",11200,2018,197,84,284,29.5670538542767,69.341781063006,100,11.1806621786544,6.66085163745936,15.7084761980703,3.2687398677749,196.561366672125,311.549831209958,0.166733533143997,0.3724664747715,1.38415277004242
"118",11300,2010,131,309,449,68.8042752171009,29.1694500111334,100,30.0716629830554,26.3404654334669,61.4734866259972,8.78479992421747,648.685124123267,705.108342498184,2.80808734893799,3.49145603179932,3.56118988990784
"119",11300,2011,166,394,562,70.0942892723715,29.5321117238925,100,41.4118340579176,37.5560003812792,70.3091910207539,12.0953004022929,682.768775809021,835.357125061268,3.41362905502319,3.51095867156982,3.36369943618774
"120",11300,2012,160,439,607,72.3109866578817,26.3548015154011,100,40.8176988770089,38.3707717856831,73.6987563334869,11.9239359774121,705.30375910994,828.161215195845,3.66965365409851,3.14599323272705,2.88064050674438
